GeneratorTemp,Nacelle Position,Ambient Air temp,Failure
93.12845200926067,196.37262789164592,8.05900232914744,0
83.21852419816067,138.97020323104894,8.283918738435588,0
82.60048098367172,141.3560929290953,5.282557288712019,0
101.32435828756327,210.39838748255318,6.337219043338284,1
73.56208034719673,152.75516161035065,9.965570151454907,0
86.4084403812473,198.1601811504046,0.7297840545488423,0
91.85705749826853,199.5216195860693,0.4963422481084039,0
73.04771208815187,150.6443903770758,5.522790328860116,0
93.05231159636499,204.93254566415612,0.4814460885051515,0
86.29827888906733,208.10677859369446,14.03739887199801,0
87.31116916907955,159.37862329307288,11.055985769123184,0
97.55619853098779,194.63136300347483,1.7897909220535633,1
95.99237516380283,206.20953306657165,0.25331902589029925,1
78.18137957442204,170.76036489406988,12.764859203346868,0
89.05638771795901,184.41361891272763,0.9124270574370591,0
98.77538646354729,192.32918142383232,2.6327296996973284,1
89.36159052298433,141.58612917429517,20.938631614329726,0
